docId,tokenCount
11382,28
11383,12
11384,11
11385,10
11386,11
11387,22
11388,12
11389,14
11390,31
11391,21
11392,21
11393,28
11394,7
11395,26
11396,12
11397,12
11398,13
11399,17
11400,18
11401,29
11402,17
11403,30
11404,16
11405,16
11406,30
11407,43
11408,13
11409,34
11410,17
11411,29
11412,30
11413,14
11414,18
11415,16
11416,17
11417,12
11418,21
11419,15
11420,11
11421,20
11422,15
11423,9
11424,12
11425,9
11426,18
11427,33
11428,25
11429,7
11430,23
11431,16
11432,24
11433,22
11434,25
11435,22
11436,10
11437,15
11438,16
11439,14
11440,12
11441,25
11442,9
11443,10
11444,24
11445,19
11446,20
11447,14
11448,11
11449,9
11450,20
11451,18
11452,20
11453,14
11454,18
11455,31
11456,12
11457,17
11458,8
11459,21
11460,7
11461,22
11462,16
11463,14
11464,23
11465,20
11466,26
11467,27
11468,16
11469,18
11470,10
11471,34
11472,7
11473,13
11474,14
11475,12
11476,17
11477,17
11478,10
11479,5
11480,13
11481,13
11482,10
11483,9
11484,14
11485,36
11486,14
11487,11
11488,20
11489,23
11490,11
11491,24
11492,15
11493,33
11494,11
11495,20
11496,18
11497,18
11498,26
11499,4
11500,31
11501,10
11502,13
11503,10
11504,16
11505,8
11506,15
11507,13
11508,16
11509,15
11510,16
11511,13
11512,8
11513,17
11514,29
11515,31
11516,22
11517,19
11518,14
11519,17
11520,24
11521,15
11522,19
11523,10
11524,18
11525,18
11526,18
11527,21
11528,17
11529,24
11530,14
11531,25
11532,17
11533,21
11534,9
11535,24
11536,18
11537,16
11538,17
11539,17
11540,15
11541,19
11542,22
11543,15
11544,20
11545,24
11546,11
11547,15
11548,21
11549,13
11550,17
11551,17
11552,18
11553,8
11554,13
11555,18
11556,14
11557,20
11558,12
11559,10
11560,17
11561,25
11562,24
11563,34
11564,15
11565,25
11566,15
11567,14
11568,39
11569,15
11570,36
11571,10
11572,29
11573,11
11574,14
11575,21
11576,16
11577,18
11578,14
11579,15
11580,14
11581,15
11582,34
11583,8
11584,14
11585,16
11586,18
11587,10
11588,20
11589,34
11590,30
11591,26
11592,21
11593,24
11594,9
11595,10
11596,12
11597,9
11598,22
11599,22
11600,24
11601,22
11602,18
11603,15
11604,15
11605,9
11606,10
11607,17
11608,14
11609,14
11610,37
11611,13
11612,22
11613,34
11614,15
11615,12
11616,21
11617,13
11618,11
11619,16
11620,20
11621,16
11622,27
11623,11
11624,22
11625,11
11626,18
11627,22
11628,10
11629,10
11630,34
11631,26
11632,37
11633,27
11634,34
11635,25
11636,21
11637,30
11638,16
11639,10
11640,21
11641,11
11642,14
11643,15
11644,12
11645,14
11646,24
11647,18
11648,15
11649,12
11650,14
11651,24
11652,18
11653,12
11654,23
11655,6
11656,12
11657,22
11658,29
11659,30
11660,29
11661,29
11662,20
11663,19
11664,21
11665,13
11666,17
11667,21
11668,14
11669,13
11670,33
11671,26
11672,37
11673,10
11674,9
11675,16
11676,30
11677,30
11678,24
11679,9
11680,29
11681,22
11682,18
11683,7
11684,19
11685,22
11686,24
11687,33
11688,13
11689,26
11690,17
11691,15
11692,12
11693,15
11694,17
11695,10
11696,19
11697,17
11698,32
11699,17
11700,16
11701,19
11702,15
11703,14
11704,11
11705,10
11706,14
11707,10
11708,10
11709,15
11710,28
11711,20
11712,24
11713,20
11714,12
11715,11
11716,14
11717,14
11718,14
11719,15
11720,11
11721,14
11722,17
11723,15
11724,11
11725,12
11726,13
11727,15
11728,46
11729,22
11730,29
11731,13
11732,12
11733,23
11734,18
11735,14
11736,10
11737,9
11738,34
11739,15
11740,16
11741,20
11742,11
11743,11
11744,11
11745,11
11746,37
11747,14
11748,39
11749,21
11750,12
11751,11
11752,18
11753,33
11754,33
11755,42
11756,26
11757,13
11758,33
11759,6
11760,8
11761,16
11762,21
11763,26
11764,14
11765,13
11766,14
11767,14
11768,5
11769,5
11770,17
11771,7
11772,24
11773,16
11774,14
11775,12
11776,23
11777,22
11778,21
11779,25
11780,16
11781,26
11782,14
11783,14
11784,22
11785,39
11786,13
11787,5
11788,27
11789,25
11790,21
11791,11
11792,7
11793,12
11794,16
11795,12
11796,14
11797,11
11798,16
11799,14
11800,18
11801,23
11802,33
11803,8
11804,33
11805,33
11806,26
11807,30
11808,31
11809,15
11810,11
11811,28
11812,31
11813,18
11814,12
11815,18
11816,13
11817,12
11818,22
11819,7
11820,20
11821,20
11822,10
11823,22
11824,21
11825,11
11826,32
11827,8
11828,17
11829,33
11830,12
11831,25
11832,20
11833,19
11834,8
11835,15
11836,11
11837,14
11838,17
11839,19
11840,18
11841,17
11842,17
11843,11
11844,14
11845,11
11846,14
11847,18
11848,29
11849,26
11850,16
11851,18
11852,28
11853,25
11854,17
11855,20
11856,14
11857,19
11858,12
11859,8
11860,12
11861,16
11862,22
11863,15
11864,33
11865,14
11866,15
11867,14
11868,14
11869,16
11870,16
11871,12
11872,19
11873,18
11874,18
11875,13
11876,16
11877,23
11878,22
11879,22
11880,23
11881,23
11882,24
11883,38
11884,22
11885,18
11886,12
11887,14
11888,22
11889,18
11890,13
11891,12
11892,13
11893,15
11894,27
11895,50
11896,15
11897,21
11898,21
11899,25
11900,21
11901,13
11902,16
11903,23
11904,20
11905,16
11906,29
11907,12
11908,23
11909,27
11910,26
11911,15
11912,12
11913,10
11914,19
11915,25
11916,25
11917,37
11918,8
11919,27
11920,20
11921,15
11922,11
11923,13
11924,27
11925,24
11926,22
11927,21
11928,20
11929,10
11930,36
11931,15
11932,15
11933,12
11934,14
11935,15
11936,24
11937,15
11938,19
11939,13
11940,23
11941,22
11942,24
11943,16
11944,21
11945,19
11946,34
11947,7
11948,9
11949,37
11950,15
11951,19
11952,23
11953,30
11954,10
11955,9
11956,20
11957,10
11958,10
11959,8
11960,15
11961,10
11962,23
11963,23
11964,19
11965,17
11966,19
11967,20
11968,9
11969,17
11970,30
11971,16
11972,12
11973,12
11974,10
11975,21
11976,20
11977,19
11978,17
11979,11
11980,14
11981,11
11982,19
11983,29
11984,23
11985,22
11986,21
11987,27
11988,41
11989,20
11990,19
11991,23
11992,12
11993,6
11994,23
11995,13
11996,14
11997,33
11998,12
11999,11
12000,15
12001,22
12002,14
12003,18
12004,13
12005,15
12006,22
12007,14
12008,16
12009,28
12010,20
12011,24
12012,17
12013,26
12014,15
12015,18
12016,26
12017,20
12018,13
12019,12
12020,15
12021,19
12022,32
12023,9
12024,16
12025,25
12026,20
12027,11
12028,9
12029,13
12030,16
12031,17
12032,18
12033,16
12034,14
12035,17
12036,9
12037,16
12038,31
12039,16
12040,20
12041,10
12042,29
12043,10
12044,17
12045,20
12046,16
12047,14
12048,14
12049,17
12050,26
12051,27
12052,38
12053,12
12054,17
12055,16
12056,18
12057,32
12058,19
12059,22
12060,12
12061,14
12062,14
12063,34
12064,13
12065,24
12066,26
12067,16
12068,25
12069,20
12070,11
12071,21
12072,14
12073,14
12074,12
12075,26
12076,18
12077,14
12078,15
12079,19
12080,14
12081,12
12082,25
12083,15
12084,14
12085,10
12086,17
12087,16
12088,9
12089,10
12090,15
12091,12
12092,22
12093,20
12094,10
12095,17
12096,16
12097,26
12098,8
12099,11
12100,13
12101,19
12102,11
12103,14
12104,32
12105,20
12106,8
12107,9
12108,23
12109,16
12110,16
12111,22
12112,11
12113,11
12114,13
12115,16
12116,12
12117,12
12118,17
12119,12
12120,11
12121,16
12122,23
12123,10
12124,13
12125,15
12126,19
12127,16
12128,14
12129,13
12130,26
12131,13
12132,30
12133,21
12134,18
12135,23
12136,13
12137,14
12138,17
12139,20
12140,21
12141,18
12142,21
12143,18
12144,21
12145,19
12146,24
12147,19
12148,16
12149,9
12150,14
12151,11
12152,19
12153,16
12154,22
12155,17
12156,11
12157,40
12158,15
12159,24
12160,27
12161,11
12162,11
12163,12
12164,18
12165,33
12166,27
12167,12
12168,27
12169,33
12170,11
12171,31
12172,36
12173,14
12174,12
12175,13
12176,12
12177,12
12178,15
12179,13
12180,20
12181,19
12182,26
12183,16
12184,13
12185,11
12186,14
12187,20
12188,21
12189,10
12190,19
12191,18
12192,13
12193,23
12194,10
12195,28
12196,13
12197,14
12198,14
12199,25
12200,18
12201,12
12202,13
12203,27
12204,15
12205,10
12206,9
12207,24
12208,14
12209,12
12210,20
12211,13
12212,49
12213,14
12214,14
12215,12
12216,12
12217,15
12218,25
12219,13
12220,19
12221,14
12222,33
12223,14
12224,17
12225,11
12226,17
12227,18
12228,14
12229,25
12230,14
12231,10
12232,14
12233,33
12234,12
12235,16
12236,17
12237,8
12238,16
12239,24
12240,15
12241,14
12242,20
12243,9
12244,10
12245,17
12246,14
12247,26
12248,19
12249,15
12250,16
12251,14
12252,16
12253,23
12254,12
12255,15
12256,14
12257,14
12258,12
12259,15
12260,11
12261,17
12262,26
12263,18
12264,17
12265,20
12266,19
12267,15
12268,10
12269,12
12270,26
12271,26
12272,12
12273,31
12274,14
12275,9
12276,31
12277,21
12278,24
12279,12
12280,20
12281,12
12282,17
12283,15
12284,20
12285,25
12286,18
12287,17
12288,15
12289,20
12290,13
12291,16
12292,17
12293,27
12294,11
12295,11
12296,12
12297,15
12298,14
12299,11
12300,18
12301,24
12302,27
12303,17
12304,13
12305,18
12306,20
12307,10
12308,17
12309,15
12310,14
12311,26
12312,14
12313,30
12314,18
12315,25
12316,14
12317,16
12318,25
12319,11
12320,17
12321,19
12322,16
12323,16
12324,18
12325,19
12326,26
12327,27
12328,17
12329,16
12330,20
12331,13
12332,30
12333,19
12334,14
12335,12
12336,18
12337,19
12338,23
12339,10
12340,15
12341,26
12342,12
12343,9
12344,13
12345,33
12346,18
12347,14
12348,16
12349,14
12350,14
12351,12
12352,12
12353,14
12354,12
12355,12
12356,31
12357,9
12358,12
12359,13
12360,19
12361,17
12362,19
12363,12
12364,12
12365,11
12366,10
12367,14
12368,20
12369,12
12370,15
12371,11
12372,9
12373,12
12374,10
12375,19
12376,20
12377,7
12378,20
12379,13
12380,38
12381,18
12382,21
12383,32
12384,14
12385,19
12386,12
12387,8
12388,14
12389,24
12390,20
12391,30
12392,14
12393,24
12394,9
12395,10
12396,9
12397,26
12398,14
12399,19
12400,11
12401,18
12402,19
12403,24
12404,31
12405,14
12406,19
12407,12
12408,42
12409,13
12410,14
12411,18
12412,13
12413,10
12414,14
12415,15
12416,14
12417,14
12418,22
12419,25
12420,14
12421,12
12422,16
12423,13
12424,11
12425,19
12426,12
12427,11
12428,12
12429,17
12430,11
12431,21
12432,9
12433,18
12434,22
12435,16
12436,16
12437,13
12438,18
12439,20
12440,19
12441,25
12442,14
12443,13
12444,13
12445,27
12446,25
12447,11
12448,11
12449,16
12450,12
12451,30
12452,30
12453,30
12454,30
12455,30
12456,12
12457,12
12458,7
12459,21
12460,10
12461,27
12462,26
12463,23
12464,22
12465,14
12466,14
12467,22
12468,25
12469,26
12470,20
12471,13
12472,19
12473,15
12474,14
12475,12
12476,6
12477,19
12478,23
12479,28
12480,18
12481,10
12482,10
12483,10
12484,10
12485,11
12486,13
12487,14
12488,18
12489,11
12490,15
12491,37
12492,17
12493,21
12494,17
12495,19
12496,15
12497,14
12498,15
12499,13
12500,20
12501,17
12502,19
12503,7
12504,24
12505,25
12506,14
12507,14
12508,18
12509,12
12510,13
12511,15
12512,14
12513,33
12514,20
12515,14
12516,24
12517,13
12518,10
12519,10
12520,12
12521,19
12522,15
12523,20
12524,12
12525,10
12526,15
12527,27
12528,31
12529,23
12530,24
12531,13
12532,21
12533,11
12534,13
12535,16
12536,11
12537,10
12538,25
12539,22
12540,16
12541,14
12542,13
12543,21
12544,10
12545,25
12546,14
12547,7
12548,15
12549,16
12550,21
12551,27
12552,12
12553,18
12554,22
12555,21
12556,17
12557,12
12558,20
12559,23
12560,20
12561,18
12562,11
12563,16
12564,21
12565,11
12566,27
12567,23
12568,26
12569,7
12570,11
12571,47
12572,13
12573,23
12574,21
12575,16
12576,12
12577,33
12578,24
12579,11
12580,25
12581,33
12582,19
12583,31
12584,13
12585,9
12586,18
12587,17
12588,24
12589,15
12590,25
12591,15
12592,9
12593,30
12594,10
12595,10
12596,13
12597,13
12598,13
12599,21
12600,27
12601,20
12602,16
12603,33
12604,16
12605,9
12606,12
12607,17
12608,14
12609,22
12610,12
12611,6
12612,11
12613,23
12614,11
12615,10
12616,22
12617,29
12618,7
12619,15
12620,23
12621,10
12622,9
12623,28
12624,10
12625,14
12626,9
12627,17
12628,9
12629,15
12630,18
12631,15
12632,20
12633,19
12634,12
12635,16
12636,18
12637,14
12638,11
12639,13
12640,12
12641,11
12642,11
12643,26
12644,14
12645,15
12646,20
12647,15
12648,25
12649,20
12650,26
12651,21
12652,28
12653,27
12654,11
12655,31
12656,21
12657,13
12658,24
12659,37
12660,24
12661,10
12662,13
12663,23
12664,12
12665,30
12666,21
12667,15
12668,23
12669,10
12670,23
12671,13
12672,14
12673,9
12674,9
12675,15
12676,15
12677,15
12678,12
12679,15
12680,12
12681,14
12682,14
12683,9
12684,14
12685,14
12686,27
12687,26
12688,13
12689,13
12690,8
12691,18
12692,23
12693,37
12694,30
12695,15
12696,14
12697,23
12698,12
12699,16
12700,9
12701,24
12702,29
12703,17
12704,10
12705,6
12706,30
12707,18
12708,20
12709,15
12710,17
12711,8
12712,10
12713,11
12714,13
12715,13
12716,14
12717,21
12718,17
12719,14
12720,14
12721,11
12722,32
12723,22
12724,15
12725,18
12726,13
12727,11
12728,18
12729,23
12730,9
12731,24
12732,31
12733,27
12734,19
12735,20
12736,12
12737,14
12738,13
12739,23
12740,31
12741,19
12742,10
12743,15
12744,15
12745,14
12746,28
12747,12
12748,25
12749,31
12750,22
12751,20
12752,14
12753,9
12754,21
12755,13
12756,25
12757,14
12758,12
12759,16
12760,25
12761,17
12762,15
12763,25
12764,27
12765,15
12766,27
12767,13
12768,30
12769,11
12770,14
12771,19
12772,34
12773,15
12774,15
12775,13
12776,15
12777,37
12778,21
12779,11
12780,37
12781,17
12782,15
12783,24
12784,12
12785,14
12786,9
12787,11
12788,16
12789,26
12790,18
12791,20
12792,17
12793,31
12794,21
12795,19
12796,11
12797,13
12798,13
12799,12
12800,11
12801,45
12802,13
12803,18
12804,11
12805,16
12806,7
12807,14
12808,14
12809,9
12810,16
12811,15
12812,31
12813,12
12814,23
12815,15
12816,13
12817,10
12818,12
12819,12
12820,12
12821,17
12822,14
12823,23
12824,18
12825,30
12826,12
12827,11
12828,11
12829,18
12830,14
12831,20
12832,23
12833,11
12834,16
12835,15
12836,12
12837,19
12838,10
12839,15
12840,20
12841,12
12842,9
12843,6
12844,21
12845,9
12846,12
12847,15
12848,16
12849,12
12850,15
12851,13
12852,26
12853,11
12854,10
12855,30
12856,43
12857,37
12858,24
12859,23
12860,14
12861,23
12862,21
12863,15
12864,23
12865,19
12866,30
12867,41
12868,18
12869,17
12870,15
12871,8
12872,14
12873,14
12874,20
12875,14
12876,17
12877,23
12878,11
12879,14
12880,14
12881,21
12882,14
12883,12
12884,15
12885,14
12886,16
12887,19
12888,17
12889,33
12890,15
12891,15
12892,19
12893,30
12894,10
12895,16
12896,29
12897,15
12898,24
12899,11
12900,14
12901,21
12902,12
12903,26
12904,12
12905,11
12906,24
12907,27
12908,11
12909,10
12910,25
12911,9
12912,13
12913,32
12914,11
12915,19
12916,19
12917,14
12918,24
12919,21
12920,11
12921,31
12922,15
12923,21
12924,15
12925,11
12926,22
12927,15
12928,13
12929,10
12930,22
12931,11
12932,21
12933,15
12934,19
12935,9
12936,19
12937,9
12938,12
12939,15
12940,9
12941,18
12942,11
12943,31
12944,19
12945,10
12946,11
12947,30
12948,14
12949,24
12950,15
12951,22
12952,11
12953,12
12954,16
12955,12
12956,15
12957,12
12958,28
12959,18
12960,21
12961,16
12962,14
12963,23
12964,12
12965,36
12966,14
12967,20
12968,14
12969,16
12970,30
12971,23
12972,12
12973,14
12974,12
12975,32
12976,12
12977,20
12978,13
12979,13
12980,14
12981,9
12982,27
12983,20
12984,19
12985,20
12986,14
12987,17
12988,19
12989,17
12990,9
12991,10
12992,31
12993,31
12994,18
12995,16
12996,12
12997,10
12998,11
12999,21
13000,16
13001,19
13002,20
13003,24
13004,10
13005,24
13006,15
13007,14
13008,17
13009,12
13010,14
13011,12
13012,16
13013,14
13014,12
13015,40
13016,17
13017,15
13018,12
13019,14
13020,11
13021,17
13022,22
13023,14
13024,11
13025,13
13026,20
13027,24
13028,18
13029,31
13030,16
13031,12
13032,24
13033,13
13034,21
13035,14
13036,12
13037,16
13038,10
13039,18
13040,27
13041,19
13042,32
13043,28
13044,32
13045,25
13046,56
13047,40
13048,16
13049,26
13050,25
13051,12
13052,26
13053,23
13054,12
13055,20
13056,23
13057,9
13058,15
13059,17
13060,32
13061,25
13062,18
13063,13
13064,28
13065,23
13066,13
13067,17
13068,7
13069,17
13070,11
13071,17
13072,11
13073,42
13074,13
13075,12
13076,14
13077,23
13078,15
13079,13
13080,21
13081,14
13082,12
13083,16
13084,11
13085,9
13086,7
13087,15
13088,27
13089,24
13090,15
13091,17
13092,11
13093,19
13094,19
13095,17
13096,17
13097,15
13098,19
13099,15
13100,12
13101,17
13102,16
13103,17
13104,17
13105,17
13106,17
13107,12
13108,25
13109,12
13110,24
13111,9
13112,15
13113,23
13114,17
13115,18
13116,23
13117,13
13118,9
13119,11
13120,18
13121,12
13122,37
13123,20
13124,10
13125,13
13126,11
13127,11
13128,18
13129,14
13130,11
13131,16
13132,16
13133,10
13134,17
13135,15
13136,16
13137,19
13138,13
13139,10
13140,16
13141,18
13142,15
13143,13
13144,13
13145,12
13146,13
13147,16
13148,14
13149,15
13150,17
13151,9
13152,15
13153,13
13154,15
13155,11
13156,12
13157,18
13158,17
13159,14
13160,16
13161,16
13162,13
13163,20
13164,24
13165,19
13166,13
13167,16
13168,16
13169,16
13170,16
13171,11
13172,16
13173,13
13174,16
13175,24
13176,9
13177,11
13178,18
13179,20
13180,19
13181,11
13182,14
13183,13
13184,33
13185,14
13186,9
13187,35
13188,10
13189,9
13190,16
13191,8
13192,11
13193,5
13194,11
13195,7
13196,16
13197,23
13198,23
13199,16
13200,33
13201,26
13202,27
13203,14
13204,18
13205,14
13206,16
13207,12
13208,38
13209,10
13210,16
13211,11
13212,14
13213,18
13214,10
13215,12
13216,11
13217,20
13218,19
13219,15
13220,25
13221,15
13222,16
13223,22
13224,16
13225,22
13226,25
13227,12
13228,12
13229,34
13230,34
13231,12
13232,12
13233,12
13234,12
13235,16
13236,10
13237,10
13238,16
13239,9
13240,13
13241,10
13242,9
13243,7
13244,24
13245,28
13246,39
13247,27
13248,15
13249,19
13250,10
13251,26
13252,10
13253,12
13254,27
13255,13
13256,15
13257,13
13258,18
13259,11
13260,15
13261,12
13262,15
13263,12
13264,10
13265,27
13266,10
13267,10
13268,17
13269,11
13270,11
13271,14
13272,12
13273,12
13274,12
13275,18
13276,13
13277,10
13278,12
13279,11
13280,8
13281,15
13282,22
13283,10
13284,30
13285,18
13286,19
13287,21
13288,36
13289,38
13290,14
13291,18
13292,18
13293,31
13294,17
13295,19
13296,15
13297,20
13298,12
13299,11
13300,11
13301,20
13302,16
13303,17
13304,13
13305,32
13306,12
13307,10
13308,14
13309,23
13310,18
13311,23
13312,33
13313,23
13314,15
13315,19
13316,14
13317,10
13318,14
13319,20
13320,15
13321,25
13322,15
13323,12
13324,16
13325,13
13326,27
13327,27
13328,22
13329,10
13330,13
13331,10
13332,24
13333,10
13334,19
13335,12
13336,22
13337,21
13338,15
13339,12
13340,16
13341,17
13342,15
13343,19
13344,9
13345,17
13346,9
13347,27
13348,9
13349,10
13350,11
13351,25
13352,11
13353,14
13354,29
13355,17
13356,20
13357,10
13358,23
13359,22
13360,18
13361,11
13362,10
13363,14
13364,9
13365,16
13366,11
13367,12
13368,27
13369,31
13370,10
13371,8
13372,13
13373,16
13374,26
13375,10
13376,32
13377,10
13378,17
13379,17
13380,13
13381,27
13382,20
13383,14
13384,31
13385,17
13386,11
13387,20
13388,10
13389,13
13390,16
13391,24
13392,13
13393,21
13394,11
13395,11
13396,22
13397,12
13398,10
13399,15
13400,16
13401,14
13402,16
13403,14
13404,33
13405,16
13406,14
13407,22
13408,9
13409,9
13410,30
13411,10
13412,14
13413,20
13414,22
13415,14
13416,14
13417,10
13418,10
13419,14
13420,11
13421,11
13422,10
13423,14
13424,12
13425,14
13426,12
13427,14
13428,14
13429,10
13430,16
13431,23
13432,12
13433,24
13434,23
13435,12
13436,27
13437,12
13438,15
13439,14
13440,20
13441,9
13442,19
13443,27
13444,12
13445,24
13446,12
13447,17
13448,19
13449,31
13450,12
13451,19
13452,17
13453,18
13454,14
13455,13
13456,11
13457,12
13458,19
13459,19
13460,10
13461,24
13462,12
13463,19
13464,21
13465,24
13466,26
13467,13
13468,15
13469,18
13470,31
13471,17
13472,16
13473,19
13474,29
13475,12
13476,10
13477,15
13478,15
13479,15
13480,22
13481,18
13482,18
13483,15
13484,19
13485,28
13486,12
13487,16
13488,17
13489,15
13490,15
13491,17
13492,24
13493,22
13494,19
13495,23
13496,12
13497,13
13498,23
13499,36
13500,25
13501,37
13502,23
13503,26
13504,36
13505,22
13506,11
13507,21
13508,30
13509,17
13510,13
13511,9
13512,25
13513,34
13514,10
13515,35
13516,14
13517,14
13518,32
13519,30
13520,42
13521,29
13522,14
13523,32
13524,12
13525,26
13526,21
13527,13
13528,27
13529,22
13530,41
13531,22
13532,22
13533,10
13534,14
13535,10
13536,30
13537,22
13538,14
13539,18
13540,12
13541,13
13542,16
13543,16
13544,10
13545,12
13546,16
13547,26
13548,12
13549,22
13550,22
13551,12
13552,25
13553,10
13554,28
13555,15
13556,29
13557,18
13558,18
13559,14
13560,11
13561,10
13562,15
13563,29
13564,10
13565,16
13566,11
13567,31
13568,22
13569,31
13570,22
13571,17
13572,26
13573,15
13574,25
13575,21
13576,37
13577,10
13578,12
13579,25
13580,24
13581,42
13582,15
13583,14
13584,13
13585,41
13586,25
13587,26
13588,18
13589,18
13590,28
13591,25
13592,32
13593,22
13594,21
13595,28
13596,30
13597,12
13598,15
13599,15
13600,23
13601,13
13602,16
13603,10
13604,36
13605,10
13606,23
13607,10
13608,11
13609,20
13610,11
13611,18
13612,12
13613,22
13614,15
13615,35
13616,30
13617,10
13618,10
13619,28
13620,18
13621,12
13622,26
13623,13
13624,12
13625,14
13626,15
13627,16
13628,10
13629,12
13630,9
13631,13
13632,20
13633,23
13634,15
13635,11
13636,24
13637,17
13638,14
13639,9
13640,12
13641,15
13642,11
13643,9
13644,21
13645,26
13646,22
13647,10
13648,31
13649,21
13650,21
13651,21
13652,15
13653,13
13654,13
13655,13
13656,30
13657,32
13658,23
13659,16
13660,18
13661,8
13662,30
13663,9
13664,23
13665,23
13666,13
13667,15
13668,25
13669,7
13670,11
13671,29
13672,28
13673,36
13674,29
13675,23
13676,13
13677,7
13678,14
13679,10
13680,10
13681,22
13682,13
13683,13
13684,9
13685,12
13686,18
13687,12
13688,16
13689,26
13690,13
13691,15
13692,29
13693,15
13694,16
13695,11
13696,14
13697,18
13698,26
13699,10
13700,12
13701,14
13702,38
13703,32
13704,10
13705,12
13706,14
13707,11
13708,13
13709,19
13710,23
13711,21
13712,21
13713,14
13714,25
13715,25
13716,13
13717,12
13718,13
13719,21
13720,19
13721,12
13722,11
13723,10
13724,10
13725,23
13726,34
13727,17
13728,18
13729,11
13730,51
13731,13
13732,40
13733,41
13734,21
13735,12
13736,12
13737,12
13738,26
13739,20
13740,16
13741,21
13742,11
13743,9
13744,8
13745,16
13746,10
13747,22
13748,11
13749,13
13750,16
13751,13
13752,26
13753,8
13754,12
13755,10
13756,27
13757,10
13758,14
13759,13
13760,10
13761,13
13762,22
13763,14
13764,20
13765,10
13766,15
13767,13
13768,11
13769,12
13770,12
13771,27
13772,10
13773,25
13774,22
13775,16
13776,18
13777,12
13778,31
13779,23
13780,23
13781,18
13782,19
13783,17
13784,14
13785,13
13786,9
13787,10
13788,11
13789,14
13790,12
13791,23
13792,16
13793,11
13794,24
13795,10
13796,8
13797,13
13798,22
13799,32
13800,22
13801,12
13802,34
13803,28
13804,16
13805,19
13806,10
13807,15
13808,28
13809,35
13810,20
13811,9
13812,12
13813,12
13814,18
13815,12
13816,19
13817,11
13818,15
13819,13
13820,12
13821,24
13822,20
13823,12
13824,31
13825,14
13826,9
13827,15
13828,25
13829,10
13830,24
13831,14
13832,15
13833,19
13834,20
13835,10
13836,36
13837,13
13838,20
13839,34
13840,11
13841,27
13842,25
13843,34
13844,30
13845,27
13846,11
13847,10
13848,12
13849,11
13850,11
13851,10
13852,27
13853,13
13854,21
13855,20
13856,16
13857,22
13858,12
13859,19
13860,13
13861,16
13862,12
13863,9
13864,14
13865,17
13866,10
13867,28
13868,9
13869,11
13870,16
13871,14
13872,10
13873,13
13874,11
13875,11
13876,25
13877,29
13878,9
13879,11
13880,18
13881,14
13882,29
13883,11
13884,26
13885,11
13886,10
13887,8
13888,12
13889,27
13890,13
13891,13
13892,11
13893,13
13894,14
13895,16
13896,21
13897,15
13898,12
13899,24
13900,23
13901,27
13902,36
13903,36
13904,31
13905,13
13906,16
13907,10
13908,13
13909,11
13910,31
13911,22
13912,22
13913,33
13914,16
13915,12
13916,9
13917,16
13918,20
13919,11
13920,23
13921,15
13922,13
13923,13
13924,14
13925,19
13926,12
13927,12
13928,10
13929,12
13930,18
13931,24
13932,11
13933,13
13934,16
13935,13
13936,6
13937,15
13938,10
13939,17
13940,36
13941,13
13942,12
13943,26
13944,15
13945,7
13946,9
13947,15
13948,13
13949,18
13950,26
13951,11
13952,10
13953,11
13954,13
13955,15
13956,9
13957,14
13958,11
13959,29
13960,17
13961,12
13962,20
13963,25
13964,23
13965,8
13966,13
13967,19
13968,14
13969,9
13970,22
13971,15
13972,15
13973,36
13974,14
13975,15
13976,11
13977,12
13978,16
13979,22
13980,17
13981,11
13982,13
13983,12
13984,14
13985,13
13986,16
13987,9
13988,30
13989,42
13990,21
13991,15
13992,17
13993,23
13994,24
13995,12
13996,14
13997,17
13998,25
13999,21
14000,17
14001,14
14002,14
14003,19
14004,20
14005,17
14006,17
14007,14
14008,14
14009,14
14010,17
14011,17
14012,14
14013,17
14014,14
14015,19
14016,13
14017,17
14018,17
14019,15
14020,10
14021,14
14022,17
14023,17
14024,17
14025,14
14026,18
14027,17
14028,10
14029,18
14030,14
14031,17
14032,12
14033,15
14034,14
14035,14
14036,20
14037,14
14038,14
14039,14
14040,12
14041,14
14042,14
14043,14
14044,14
14045,26
14046,14
14047,12
14048,12
14049,14
14050,12
14051,12
14052,11
14053,8
14054,27
14055,22
14056,14
14057,14
14058,13
14059,16
14060,14
14061,11
14062,35
14063,24
14064,14
14065,14
14066,22
14067,23
14068,15
14069,9
14070,16
14071,16
14072,15
14073,25
14074,14
14075,12
14076,12
14077,16
14078,11
14079,22
14080,15
14081,14
14082,14
14083,8
14084,14
14085,14
14086,15
14087,15
14088,13
14089,14
14090,9
14091,11
14092,20
14093,10
14094,12
14095,11
14096,14
14097,12
14098,16
14099,17
14100,13
14101,21
14102,14
14103,26
14104,12
14105,12
14106,17
14107,14
14108,17
14109,20
14110,29
14111,12
14112,13
14113,34
14114,20
14115,14
14116,14
14117,14
14118,14
14119,11
14120,16
14121,11
14122,12
14123,14
14124,14
14125,15
14126,14
14127,31
14128,25
14129,16
14130,16
14131,29
14132,12
14133,11
14134,17
14135,16
14136,14
14137,17
14138,16
14139,10
14140,28
14141,22
14142,9
14143,19
14144,14
14145,14
14146,40
14147,14
14148,14
14149,12
14150,26
14151,13
14152,11
14153,22
14154,13
14155,16
14156,13
14157,14
14158,12
14159,16
14160,11
14161,11
14162,31
14163,10
14164,9
14165,16
14166,11
14167,20
14168,12
14169,12
14170,13
14171,17
14172,12
14173,13
14174,14
14175,14
14176,15
14177,9
14178,22
14179,17
